00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003130: 0000 0301 0655 0200 0006 9600 0000 0824  .....U.........$
00003140: 0200 00d8 0431 0829 0200 0009 8900 0000  .....1.)........
00003150: 0433 0765 0000 0000 0908 0000 0004 3609  .3.e..........6.
00003160: 9000 0000 0809 7700 0000 0437 0990 0000  ......w....7....
00003170: 0010 09d4 0200 0004 3809 9000 0000 1809  ........8.......
00003180: 7503 0000 0439 0990 0000 0020 0929 0100  u....9..... .)..
00003190: 0004 3a09 9000 0000 2809 fe01 0000 043b  ..:.....(......;
000031a0: 0990 0000 0030 092d 0000 0004 3c09 9000  .....0.-....<...
000031b0: 0000 3809 9000 0000 043d 0990 0000 0040  ..8......=.....@
000031c0: 097a 0100 0004 4009 9000 0000 4809 3903  .z....@.....H.9.
000031d0: 0000 0441 0990 0000 0050 09e2 0200 0004  ...A.....P......
000031e0: 4209 9000 0000 5809 4302 0000 0444 1642  B.....X.C....D.B
000031f0: 0200 0060 0915 0000 0004 4614 4802 0000  ...`......F.H...
00003200: 6809 6f00 0000 0448 0765 0000 0070 099f  h.o....H.e...p..
00003210: 0100 0004 4907 6500 0000 7409 b400 0000  ....I.e...t.....
00003220: 044a 0b78 0000 0078 099c 0000 0004 4d12  .J.x...x......M.
00003230: 5000 0000 8009 9502 0000 044e 0f57 0000  P..........N.W..
00003240: 0082 0923 0000 0004 4f08 4e02 0000 8309  ...#....O.N.....
00003250: 9901 0000 0451 0f5e 0200 0088 09b8 0000  .....Q.^........
00003260: 0004 590d 8400 0000 9009 ab00 0000 045b  ..Y............[
00003270: 1769 0200 0098 098a 0200 0004 5c19 7402  .i..........\.t.
00003280: 0000 a009 5403 0000 045d 1448 0200 00a8  ....T....].H....
00003290: 0905 0100 0004 5e09 4700 0000 b009 ef02  ......^.G.......
000032a0: 0000 045f 0a2d 0000 00b8 09a7 0100 0004  ..._.-..........
000032b0: 6007 6500 0000 c009 f602 0000 0462 087a  `.e..........b.z
000032c0: 0200 00c4 0002 2802 0000 0507 19a2 0000  ......(.........
000032d0: 000a 1902 0000 042b 0e0b f400 0000 0708  .......+........
000032e0: 3d02 0000 0708 a200 0000 0c96 0000 005e  =..............^
000032f0: 0200 000d 3900 0000 0000 0708 3502 0000  ....9.......5...
00003300: 0ba8 0000 0007 0864 0200 000b 8702 0000  .......d........
00003310: 0708 6f02 0000 0c96 0000 008a 0200 000d  ..o.............
00003320: 3900 0000 1300 0eff 0000 0006 890e 9602  9...............
00003330: 0000 0708 2902 0000 0ead 0100 0006 8a0e  ....)...........
00003340: 9602 0000 0eff 0200 0006 8b0e 9602 0000  ................
00003350: 0e37 0100 0007 1a0c 6500 0000 0cd6 0200  .7......e.......
00003360: 00cb 0200 000f 0006 c002 0000 0708 9d00  ................
00003370: 0000 06d0 0200 000e 3702 0000 071b 1acb  ........7.......
00003380: 0200 0003 0805 6100 0000 0308 073a 0000  ......a......:..
00003390: 0010 7003 0000 01c8 0565 0000 009f 1600  ..p......e......
000033a0: 0000 0000 0057 0000 0000 0000 0001 9c54  .....W.........T
000033b0: 0300 0011 4f03 0000 01c8 0e65 0000 0002  ....O......e....
000033c0: 915c 1106 0300 0001 c81b 5403 0000 0291  .\........T.....
000033d0: 5012 8400 0000 01ca 0765 0000 0002 9164  P........e.....d
000033e0: 12a4 0200 0001 cb09 9602 0000 0291 6800  ..............h.
000033f0: 0708 9000 0000 135a 0200 0001 b706 d915  .......Z........
00003400: 0000 0000 0000 c600 0000 0000 0000 019c  ................
00003410: b503 0000 11a4 0200 0001 b724 9602 0000  ...........$....
00003420: 0291 5812 9002 0000 01b9 11b5 0300 0002  ..X.............
00003430: 9162 12aa 0200 0001 ba07 6500 0000 0291  .b........e.....
00003440: 6c12 b900 0000 01bb 1040 0000 0002 9168  l........@.....h
00003450: 000c 4900 0000 c503 0000 0d39 0000 0005  ..I........9....
00003460: 0013 1201 0000 019f 0613 1500 0000 0000  ................
00003470: 00c6 0000 0000 0000 0001 9c20 0400 0011  ........... ....
00003480: a402 0000 019f 2396 0200 0002 9148 1290  ......#......H..
00003490: 0200 0001 a111 2004 0000 0291 5012 aa02  ...... .....P...
000034a0: 0000 01a2 0765 0000 0002 916c 12b9 0000  .....e.....l....
000034b0: 0001 a310 4000 0000 0291 6800 0c49 0000  ....@.....h..I..
000034c0: 0030 0400 000d 3900 0000 0f00 13ca 0000  .0....9.........
000034d0: 0001 9206 9614 0000 0000 0000 7d00 0000  ............}...
000034e0: 0000 0000 019c 8c04 0000 1190 0200 0001  ................
000034f0: 9226 8c04 0000 0291 5811 4001 0000 0192  .&......X.@.....
00003500: 332d 0000 0002 9150 14a6 1400 0000 0000  3-.....P........
00003510: 006a 0000 0000 0000 0015 6900 0194 0c65  .j........i....e
00003520: 0000 0002 916c 0000 0708 4900 0000 1351  .....l....I....Q
00003530: 0000 0001 7206 f813 0000 0000 0000 9e00  ....r...........
00003540: 0000 0000 0000 019c 4d05 0000 1190 0200  ........M.......
00003550: 0001 7225 8c04 0000 0291 4811 4001 0000  ..r%......H.@...
00003560: 0172 322d 0000 0002 9140 12c0 0000 0001  .r2-.....@......
00003570: 740d 6c00 0000 0291 6412 b702 0000 0175  t.l.....d......u
00003580: 0d6c 0000 0002 9160 120c 0200 0001 760d  .l.....`......v.
00003590: 6c00 0000 0291 5c12 e500 0000 0177 0d6c  l.....\......w.l
000035a0: 0000 0002 9158 1629 1400 0000 0000 003c  .....X.).......<
000035b0: 0000 0000 0000 002d 0500 0015 6900 017a  .......-....i..z
000035c0: 0c65 0000 0002 916c 0014 6b14 0000 0000  .e.....l..k.....
000035d0: 0000 2800 0000 0000 0000 1569 0001 830e  ..(........i....
000035e0: 6500 0000 0291 6800 0013 8801 0000 0151  e.....h........Q
000035f0: 06e7 1200 0000 0000 0011 0100 0000 0000  ................
00003600: 0001 9cfa 0500 0017 6865 7800 0151 1b65  ........hex..Q.e
00003610: 0000 0003 91ac 7f12 db00 0000 0153 0d6c  .............S.l
00003620: 0000 0002 9158 1272 0200 0001 540e 9d00  .....X.r....T...
00003630: 0000 0291 5712 2d02 0000 0155 0e9d 0000  ....W.-....U....
00003640: 0002 9156 12c0 0200 0001 5608 fa05 0000  ...V......V.....
00003650: 0391 4006 1479 1300 0000 0000 005d 0000  ..@..y.......]..
00003660: 0000 0000 0015 6900 0159 0c65 0000 0002  ......i..Y.e....
00003670: 915c 1484 1300 0000 0000 0048 0000 0000  .\.........H....
00003680: 0000 0015 6269 7400 015b 0f6c 0000 0003  ....bit..[.l....
00003690: 91bc 7f00 0000 0c96 0000 000d 0600 0018  ................
000036a0: 3900 0000 0391 4806 0013 b401 0000 0131  9.....H........1
000036b0: 0614 1200 0000 0000 00d3 0000 0000 0000  ................
000036c0: 0001 9cc8 0600 0011 9002 0000 0131 248c  .............1$.
000036d0: 0400 0002 9148 1140 0100 0001 3131 2d00  .....H.@....11-.
000036e0: 0000 0291 4012 c000 0000 0133 0d6c 0000  ....@......3.l..
000036f0: 0002 9164 12db 0000 0001 340d 6c00 0000  ...d......4.l...
00003700: 0291 6012 6203 0000 0135 0d6c 0000 0002  ..`.b....5.l....
00003710: 915c 12e5 0000 0001 360f cf06 0000 0291  .\......6.......
00003720: 5816 4b12 0000 0000 0000 5200 0000 0000  X.K.......R.....
00003730: 0000 a806 0000 1569 0001 390c 6500 0000  .......i..9.e...
00003740: 0291 6c00 14a3 1200 0000 0000 0041 0000  ..l..........A..
00003750: 0000 0000 0015 6900 0145 0e65 0000 0002  ......i..E.e....
00003760: 9168 0000 0304 0449 0300 0006 c806 0000  .h.....I........
00003770: 10c3 0100 0001 1407 9602 0000 7511 0000  ............u...
00003780: 0000 0000 9f00 0000 0000 0000 019c 2407  ..............$.
00003790: 0000 114f 0300 0001 141c 6500 0000 0291  ...O......e.....
000037a0: 6c11 0603 0000 0114 2954 0300 0002 9160  l.......)T.....`
000037b0: 1184 0000 0001 1434 2407 0000 0291 5800  .......4$.....X.
000037c0: 0708 6500 0000 0001 1101 250e 130b 030e  ..e.......%.....
000037d0: 1b0e 1101 1207 1017 0000 0216 0003 0e3a  ...............:
000037e0: 0b3b 0b39 0b49 1300 0003 2400 0b0b 3e0b  .;.9.I....$...>.
000037f0: 030e 0000 040f 000b 0b00 0005 2400 0b0b  ............$...
00003800: 3e0b 0308 0000 0626 0049 1300 0007 0f00  >......&.I......
00003810: 0b0b 4913 0000 0813 0103 0e0b 0b3a 0b3b  ..I..........:.;
00003820: 0b39 0b01 1300 0009 0d00 030e 3a0b 3b0b  .9..........:.;.
00003830: 390b 4913 380b 0000 0a16 0003 0e3a 0b3b  9.I.8........:.;
00003840: 0b39 0b00 000b 1300 030e 3c19 0000 0c01  .9........<.....
00003850: 0149 1301 1300 000d 2100 4913 2f0b 0000  .I......!.I./...
00003860: 0e34 0003 0e3a 0b3b 0b39 0b49 133f 193c  .4...:.;.9.I.?.<
00003870: 1900 000f 2100 0000 102e 013f 1903 0e3a  ....!......?...:
00003880: 0b3b 0b39 0b27 1949 1311 0112 0740 1896  .;.9.'.I.....@..
00003890: 4219 0113 0000 1105 0003 0e3a 0b3b 0b39  B..........:.;.9
000038a0: 0b49 1302 1800 0012 3400 030e 3a0b 3b0b  .I......4...:.;.
000038b0: 390b 4913 0218 0000 132e 013f 1903 0e3a  9.I........?...:
000038c0: 0b3b 0b39 0b27 1911 0112 0740 1896 4219  .;.9.'.....@..B.
000038d0: 0113 0000 140b 0111 0112 0700 0015 3400  ..............4.
000038e0: 0308 3a0b 3b0b 390b 4913 0218 0000 160b  ..:.;.9.I.......
000038f0: 0111 0112 0701 1300 0017 0500 0308 3a0b  ..............:.
00003900: 3b0b 390b 4913 0218 0000 1821 0049 132f  ;.9.I......!.I./
00003910: 1800 0000 7303 0000 0200 0f01 0000 0101  ....s...........
00003920: fb0e 0d00 0101 0101 0000 0001 0000 012f  .............../
00003930: 686f 6d65 2f7a 6172 696e 6c6f 6f73 6c69  home/zarinloosli
00003940: 2f62 7975 2d63 732f 3232 342f 6c61 6231  /byu-cs/224/lab1
00003950: 002f 7573 722f 6c69 622f 6763 632f 7838  ./usr/lib/gcc/x8
00003960: 365f 3634 2d6c 696e 7578 2d67 6e75 2f38  6_64-linux-gnu/8
00003970: 2f69 6e63 6c75 6465 002f 7573 722f 696e  /include./usr/in
00003980: 636c 7564 652f 7838 365f 3634 2d6c 696e  clude/x86_64-lin
00003990: 7578 2d67 6e75 2f62 6974 7300 2f75 7372  ux-gnu/bits./usr
000039a0: 2f69 6e63 6c75 6465 2f78 3836 5f36 342d  /include/x86_64-
000039b0: 6c69 6e75 782d 676e 752f 6269 7473 2f74  linux-gnu/bits/t
000039c0: 7970 6573 002f 7573 722f 696e 636c 7564  ypes./usr/includ
000039d0: 6500 006d 7978 7864 2e63 0001 0000 7374  e..myxxd.c....st
000039e0: 6464 6566 2e68 0002 0000 7479 7065 732e  ddef.h....types.
000039f0: 6800 0300 0073 7472 7563 745f 4649 4c45  h....struct_FILE
00003a00: 2e68 0004 0000 4649 4c45 2e68 0004 0000  .h....FILE.h....
00003a10: 7374 6469 6f2e 6800 0500 0073 7973 5f65  stdio.h....sys_e
00003a20: 7272 6c69 7374 2e68 0003 0000 0005 0100  rrlist.h........
00003a30: 0902 7511 0000 0000 0000 0314 0105 0608  ..u.............
00003a40: 2f05 0568 089f 0506 a105 1300 0204 0167  /..h...........g
00003a50: 0508 0002 0401 8205 1100 0204 0108 1f05  ................
00003a60: 314b 0526 8205 2308 2005 0b4c be05 0aa1  1K.&..#. ..L....
00003a70: 0501 7503 0b2e 050d f375 0527 7505 0d90  ..u......u.'u...
00003a80: 050f 3d05 0ccb 0503 7405 0f30 0508 6605  ..=.....t..0..f.
00003a90: 074c 0518 0002 0402 a005 0500 0204 02f2  .L..............
00003aa0: 051e 0002 0402 037a 0858 0515 0002 0401  .......z.X......
00003ab0: 4a05 0300 0204 0158 0506 030a 6605 0e68  J......X....f..h
00003ac0: 0505 7405 0700 0204 0330 0565 0002 0403  ..t......0.e....
00003ad0: 9c05 2500 0204 014a 054d 0002 0401 9005  ..%....J.M......
00003ae0: 5d00 0204 019e 0538 0002 0401 ba05 3600  ]......8......6.
00003af0: 0204 014a 0505 0002 0401 2e05 015d 44ba  ...J.........]D.
00003b00: 050d 6705 0e75 4b05 1c4b 0508 8205 1c82  ..g..uK..K......
00003b10: 0508 6605 1cac 0508 6605 1c9e 0508 6605  ..f.....f.....f.
00003b20: 1802 2d13 050c ca05 0390 050f 3005 0808  ..-.........0...
00003b30: 1305 1468 0824 0509 0002 0402 f505 2800  ...h.$........(.
00003b40: 0204 0203 74e4 0503 0002 0401 4a03 0e66  ....t.......J..f
00003b50: 0501 089f 030b 7405 0df3 7505 2675 050d  ......t...u.&u..
00003b60: 903d 050c 7705 0374 0505 0002 0403 3005  .=..w..t......0.
00003b70: 1a00 0204 039f 0505 0002 0403 f205 1e00  ................
00003b80: 0204 039b 0515 0002 0401 4a05 0300 0204  ..........J.....
00003b90: 0158 0506 6d05 0e68 0505 7405 0700 0204  .X..m..h..t.....
00003ba0: 0330 0548 0002 0403 9c05 2400 0204 014a  .0.H......$....J
00003bb0: 0536 0002 0401 8205 0500 0204 014a 0501  .6...........J..
00003bc0: 5d03 0b3c 050c f305 0374 050d 3005 08f2  ]..<.....t..0...
00003bd0: 051d 0002 0401 4a05 1600 0204 01f2 050b  ......J.........
00003be0: 4c05 0fc8 0516 0002 0402 3f05 0500 0204  L.........?.....
00003bf0: 02f2 051e 0002 0402 0379 9e05 1500 0204  .........y......
00003c00: 014a 0503 0002 0401 5805 0103 0966 3f05  .J......X....f?.
00003c10: 16bc 0507 08ba 0510 3d05 0975 0505 5a05  ........=..u..Z.
00003c20: 0c08 5905 0567 084b 0813 084b 0514 9f05  ..Y..g.K...K....
00003c30: 1208 ba05 0903 783c 0501 030a 9e03 0a3c  ......x<.......<
00003c40: 0516 bc05 0708 ba05 103d 0509 7505 055a  .........=..u..Z
00003c50: 050c 0859 0505 6708 4b08 1308 4b05 149f  ...Y..g.K...K...
00003c60: 0512 08ba 0509 0378 3c05 0103 0a9e 3f05  .......x<.....?.
00003c70: 07e5 0511 7505 0c08 8405 063c 0505 4cda  ....u......<..L.
00003c80: 050a bc05 0159 0202 0001 015f 5f6f 6666  .....Y.....__off
00003c90: 5f74 005f 494f 5f72 6561 645f 7074 7200  _t._IO_read_ptr.
00003ca0: 5f63 6861 696e 0073 697a 655f 7400 5f73  _chain.size_t._s
00003cb0: 686f 7274 6275 6600 5f49 4f5f 6275 665f  hortbuf._IO_buf_
00003cc0: 6261 7365 006c 6f6e 6720 6c6f 6e67 2075  base.long long u
00003cd0: 6e73 6967 6e65 6420 696e 7400 7072 696e  nsigned int.prin
00003ce0: 7444 6174 6141 7342 6974 7300 6c6f 6e67  tDataAsBits.long
00003cf0: 206c 6f6e 6720 696e 7400 5f66 696c 656e   long int._filen
00003d00: 6f00 5f49 4f5f 7265 6164 5f65 6e64 0062  o._IO_read_end.b
00003d10: 6974 7300 5f66 6c61 6773 005f 494f 5f62  its._flags._IO_b
00003d20: 7566 5f65 6e64 005f 6375 725f 636f 6c75  uf_end._cur_colu
00003d30: 6d6e 005f 494f 5f63 6f64 6563 7674 005f  mn._IO_codecvt._
00003d40: 6f6c 645f 6f66 6673 6574 0042 4954 5f43  old_offset.BIT_C
00003d50: 4f55 4e54 0070 7269 6e74 4461 7461 4173  OUNT.printDataAs
00003d60: 4368 6172 7300 4259 5445 5f53 495a 4500  Chars.BYTE_SIZE.
00003d70: 5350 4143 455f 5045 525f 4259 5445 005f  SPACE_PER_BYTE._
00003d80: 494f 5f6d 6172 6b65 7200 7374 6469 6e00  IO_marker.stdin.
00003d90: 5f66 7265 6572 6573 5f62 7566 0072 6561  _freeres_buf.rea
00003da0: 6441 6e64 5072 696e 7449 6e70 7574 4173  dAndPrintInputAs
00003db0: 4865 7800 5f49 4f5f 7772 6974 655f 7074  Hex._IO_write_pt
00003dc0: 7200 7379 735f 6e65 7272 0073 697a 6500  r.sys_nerr.size.
00003dd0: 7368 6f72 7420 756e 7369 676e 6564 2069  short unsigned i
00003de0: 6e74 002f 686f 6d65 2f7a 6172 696e 6c6f  nt./home/zarinlo
00003df0: 6f73 6c69 2f62 7975 2d63 732f 3232 342f  osli/byu-cs/224/
00003e00: 6c61 6231 005f 494f 5f73 6176 655f 6261  lab1._IO_save_ba
00003e10: 7365 0070 7269 6e74 4865 7841 7342 696e  se.printHexAsBin
00003e20: 6172 7900 5f6c 6f63 6b00 5f66 6c61 6773  ary._lock._flags
00003e30: 3200 5f6d 6f64 6500 7374 646f 7574 0070  2._mode.stdout.p
00003e40: 7269 6e74 4461 7461 4173 4865 7800 7061  rintDataAsHex.pa
00003e50: 7273 6543 6f6d 6d61 6e64 4c69 6e65 002f  rseCommandLine./
00003e60: 686f 6d65 2f7a 6172 696e 6c6f 6f73 6c69  home/zarinloosli
00003e70: 2f62 7975 2d63 732f 3232 342f 6c61 6231  /byu-cs/224/lab1
00003e80: 2f6d 7978 7864 2e63 005f 494f 5f77 7269  /myxxd.c._IO_wri
00003e90: 7465 5f65 6e64 004d 4953 5349 4e47 5f42  te_end.MISSING_B
00003ea0: 4954 5300 5f49 4f5f 6c6f 636b 5f74 005f  ITS._IO_lock_t._
00003eb0: 494f 5f46 494c 4500 4153 4349 495f 4f4e  IO_FILE.ASCII_ON
00003ec0: 4500 7379 735f 6572 726c 6973 7400 5f6d  E.sys_errlist._m
00003ed0: 6172 6b65 7273 0075 6e73 6967 6e65 6420  arkers.unsigned 
00003ee0: 6368 6172 0072 6561 6441 6e64 5072 696e  char.readAndPrin
00003ef0: 7449 6e70 7574 4173 4269 7473 0041 5343  tInputAsBits.ASC
00003f00: 4949 5f5a 4552 4f00 7368 6f72 7420 696e  II_ZERO.short in
00003f10: 7400 5f49 4f5f 7769 6465 5f64 6174 6100  t._IO_wide_data.
00003f20: 5f76 7461 626c 655f 6f66 6673 6574 0069  _vtable_offset.i
00003f30: 6e70 7574 006e 756d 4279 7465 7352 6561  nput.numBytesRea
00003f40: 6400 4249 545f 5349 5a45 0072 6574 7572  d.BIT_SIZE.retur
00003f50: 6e56 616c 005f 5f6f 6666 3634 5f74 005f  nVal.__off64_t._
00003f60: 494f 5f72 6561 645f 6261 7365 005f 494f  IO_read_base._IO
00003f70: 5f73 6176 655f 656e 6400 5f5f 7061 6435  _save_end.__pad5
00003f80: 005f 756e 7573 6564 3200 7374 6465 7272  ._unused2.stderr
00003f90: 0061 7267 7600 474e 5520 4331 3720 382e  .argv.GNU C17 8.
00003fa0: 332e 3020 2d6d 7475 6e65 3d67 656e 6572  3.0 -mtune=gener
00003fb0: 6963 202d 6d61 7263 683d 7838 362d 3634  ic -march=x86-64
00003fc0: 202d 6700 5f49 4f5f 6261 636b 7570 5f62   -g._IO_backup_b
00003fd0: 6173 6500 666c 6f61 7400 6172 6763 005f  ase.float.argc._
00003fe0: 6672 6565 7265 735f 6c69 7374 004d 4953  freeres_list.MIS
00003ff0: 5349 4e47 5f42 5954 4553 006d 6169 6e00  SING_BYTES.main.
00004000: 5f49 4f5f 7772 6974 655f 6261 7365 0000  _IO_write_base..
00004010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00004030: a802 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0000 0000 0300 0200 c402 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00004060: e402 0000 0000 0000 0000 0000 0000 0000  ................
00004070: 0000 0000 0300 0400 0803 0000 0000 0000  ................
00004080: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00004090: 3003 0000 0000 0000 0000 0000 0000 0000  0...............
000040a0: 0000 0000 0300 0600 5004 0000 0000 0000  ........P.......
000040b0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
000040c0: f404 0000 0000 0000 0000 0000 0000 0000  ................
000040d0: 0000 0000 0300 0800 1005 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 0000 0000 0300 0900  ................
000040f0: 3005 0000 0000 0000 0000 0000 0000 0000  0...............
00004100: 0000 0000 0300 0a00 0806 0000 0000 0000  ................
00004110: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00004120: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00004130: 0000 0000 0300 0c00 2010 0000 0000 0000  ........ .......
00004140: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00004150: 8010 0000 0000 0000 0000 0000 0000 0000  ................
00004160: 0000 0000 0300 0e00 9010 0000 0000 0000  ................
00004170: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
00004180: 6417 0000 0000 0000 0000 0000 0000 0000  d...............
00004190: 0000 0000 0300 1000 0020 0000 0000 0000  ......... ......
000041a0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
000041b0: 3c20 0000 0000 0000 0000 0000 0000 0000  < ..............
000041c0: 0000 0000 0300 1200 b020 0000 0000 0000  ......... ......
000041d0: 0000 0000 0000 0000 0000 0000 0300 1300  ................
000041e0: e83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000041f0: 0000 0000 0300 1400 f03d 0000 0000 0000  .........=......
00004200: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00004210: f83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00004220: 0000 0000 0300 1600 d83f 0000 0000 0000  .........?......
00004230: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00004240: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00004250: 0000 0000 0300 1800 4040 0000 0000 0000  ........@@......
00004260: 0000 0000 0000 0000 0000 0000 0300 1900  ................
00004270: 5040 0000 0000 0000 0000 0000 0000 0000  P@..............
00004280: 0000 0000 0300 1a00 0000 0000 0000 0000  ................
00004290: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
000042a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042b0: 0000 0000 0300 1c00 0000 0000 0000 0000  ................
000042c0: 0000 0000 0000 0000 0000 0000 0300 1d00  ................
000042d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042e0: 0000 0000 0300 1e00 0000 0000 0000 0000  ................
000042f0: 0000 0000 0000 0000 0000 0000 0300 1f00  ................
00004300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004310: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00004320: 0000 0000 0000 0000 0c00 0000 0200 0e00  ................
00004330: c010 0000 0000 0000 0000 0000 0000 0000  ................
00004340: 0e00 0000 0200 0e00 f010 0000 0000 0000  ................
00004350: 0000 0000 0000 0000 2100 0000 0200 0e00  ........!.......
00004360: 3011 0000 0000 0000 0000 0000 0000 0000  0...............
00004370: 3700 0000 0100 1900 5840 0000 0000 0000  7.......X@......
00004380: 0100 0000 0000 0000 4600 0000 0100 1400  ........F.......
00004390: f03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000043a0: 6d00 0000 0200 0e00 7011 0000 0000 0000  m.......p.......
000043b0: 0000 0000 0000 0000 7900 0000 0100 1300  ........y.......
000043c0: e83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000043d0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000043e0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000043f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004400: a000 0000 0100 1200 9c22 0000 0000 0000  ........."......
00004410: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00004420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004430: ae00 0000 0000 1300 f03d 0000 0000 0000  .........=......
00004440: 0000 0000 0000 0000 bf00 0000 0100 1500  ................
00004450: f83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00004460: c800 0000 0000 1300 e83d 0000 0000 0000  .........=......
00004470: 0000 0000 0000 0000 db00 0000 0000 1100  ................
00004480: 3c20 0000 0000 0000 0000 0000 0000 0000  < ..............
00004490: ee00 0000 0100 1700 0040 0000 0000 0000  .........@......
000044a0: 0000 0000 0000 0000 6d02 0000 0200 0b00  ........m.......
000044b0: 0010 0000 0000 0000 0000 0000 0000 0000  ................
000044c0: 0401 0000 1200 0e00 d915 0000 0000 0000  ................
000044d0: c600 0000 0000 0000 1c01 0000 1200 0e00  ................
000044e0: 6017 0000 0000 0000 0100 0000 0000 0000  `...............
000044f0: 2c01 0000 1200 0000 0000 0000 0000 0000  ,...............
00004500: 0000 0000 0000 0000 4101 0000 2000 0000  ........A... ...
00004510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004520: 1902 0000 2000 1800 4040 0000 0000 0000  .... ...@@......
00004530: 0000 0000 0000 0000 5d01 0000 1200 0e00  ........].......
00004540: 7511 0000 0000 0000 9f00 0000 0000 0000  u...............
00004550: 6e01 0000 1200 0000 0000 0000 0000 0000  n...............
00004560: 0000 0000 0000 0000 8101 0000 1100 1900  ................
00004570: 5040 0000 0000 0000 0800 0000 0000 0000  P@..............
00004580: 9401 0000 1200 0e00 e712 0000 0000 0000  ................
00004590: 1101 0000 0000 0000 a501 0000 1000 1800  ................
000045a0: 5040 0000 0000 0000 0000 0000 0000 0000  P@..............
000045b0: ac01 0000 1200 0e00 1315 0000 0000 0000  ................
000045c0: c600 0000 0000 0000 c301 0000 1200 0e00  ................
000045d0: 9614 0000 0000 0000 7d00 0000 0000 0000  ........}.......
000045e0: 2601 0000 1202 0f00 6417 0000 0000 0000  &.......d.......
000045f0: 0000 0000 0000 0000 d401 0000 1200 0e00  ................
00004600: f813 0000 0000 0000 9e00 0000 0000 0000  ................
00004610: e401 0000 1200 0000 0000 0000 0000 0000  ................
00004620: 0000 0000 0000 0000 f801 0000 1200 0000  ................
00004630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004640: 1702 0000 1000 1800 4040 0000 0000 0000  ........@@......
00004650: 0000 0000 0000 0000 2402 0000 1200 0000  ........$.......
00004660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004670: 3802 0000 2000 0000 0000 0000 0000 0000  8... ...........
00004680: 0000 0000 0000 0000 4702 0000 1102 1800  ........G.......
00004690: 4840 0000 0000 0000 0000 0000 0000 0000  H@..............
000046a0: 5402 0000 1100 1000 0020 0000 0000 0000  T........ ......
000046b0: 0400 0000 0000 0000 6302 0000 1200 0e00  ........c.......
000046c0: 0017 0000 0000 0000 5d00 0000 0000 0000  ........].......
000046d0: ba00 0000 1000 1900 6040 0000 0000 0000  ........`@......
000046e0: 0000 0000 0000 0000 1d02 0000 1200 0e00  ................
000046f0: 9010 0000 0000 0000 2b00 0000 0000 0000  ........+.......
00004700: 7302 0000 1000 1900 5040 0000 0000 0000  s.......P@......
00004710: 0000 0000 0000 0000 7f02 0000 1200 0e00  ................
00004720: 9f16 0000 0000 0000 5700 0000 0000 0000  ........W.......
00004730: 8402 0000 1200 0000 0000 0000 0000 0000  ................
00004740: 0000 0000 0000 0000 9602 0000 1102 1800  ................
00004750: 5040 0000 0000 0000 0000 0000 0000 0000  P@..............
00004760: a202 0000 2000 0000 0000 0000 0000 0000  .... ...........
00004770: 0000 0000 0000 0000 bc02 0000 1200 0e00  ................
00004780: 1412 0000 0000 0000 d300 0000 0000 0000  ................
00004790: cb02 0000 2200 0000 0000 0000 0000 0000  ...."...........
000047a0: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
000047b0: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
000047c0: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
000047d0: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
